Meal,Bedtime,Waketime,Length,Quality,Electronics,Up,Temperature,Noise,Nap
167.63558425542277,1230.7540990872635,700.9021771835266,910.1480780962631,5,26.991533181731967,3,21.53879741117165,24.56699303079786,7.754002972280232
84.09754416845917,1389.9705128768185,301.3116309387534,351.34111806193505,4,13.567770986058742,3,21.799743831956356,3.93420683630303,9.793931077567061
96.6853430311065,41.487577246790806,319.4736031281516,277.9860258813608,5,16.139790329553907,2,21.69674851258086,55.69800844411154,10.042933563067617
173.5977126881411,1151.3413530957052,707.4950093519287,996.1536562562235,5,13.980081034308661,1,21.74246408512246,23.304518716269058,5.083463913766952
80.91658420506374,1338.619109566041,541.3917275052962,642.7726179392552,6,19.72208513372407,2,26.5338716266056,51.95745083083959,23.016685059047738
64.5506513298889,1189.790009718277,691.9203170814948,942.1303073632179,6,28.213600909134414,1,22.52063413369823,20.476107492940685,11.435229665377225
113.11623232297573,1256.2219516532314,586.2791159890404,770.057164335809,7,10.33010417652137,1,22.15455963441967,13.024162252673161,12.364026509277178
118.92593822980128,1402.4621936027072,665.4478670936829,702.9856734909757,3,26.885720016207713,3,21.333587321377184,14.587399171426785,9.96814631039032
125.34512040542108,92.37113979873743,443.7341838293551,351.3630440306177,5,15.16461476781489,3,26.716958716648797,51.38450429231796,16.783830579436657
60.97377531185436,1407.7951194133416,312.0922567772162,344.29713736387475,7,3.429365256308806,0,22.132454614473893,36.65226761033841,22.61850151657033
116.64812067616663,1186.7032553458475,609.089817380133,862.3865620342855,5,2.343215078454337,0,26.559477486332447,50.51490533800359,14.040190202018
174.7446711293064,1279.9374572320187,274.11198629596845,434.17452906394976,10,14.511558435075639,1,20.29745135320642,2.503965917395078,6.313486256716978
99.89324007305773,1154.493251307233,525.5210996818196,811.0278483745865,7,17.628934363951657,2,23.886963789198287,45.80148674979455,20.778154144783983
169.4563720642147,14.461060684903941,511.19933313956074,496.7382724546568,5,3.3860181333257913,2,22.628998544918094,30.628222505292833,25.83764897081027
130.2052879481479,1201.4570047752022,432.8014653243349,671.3444605491327,4,7.343254898353806,2,21.5124811191768,14.514194719442084,4.576133673787201
116.53945500890559,1373.8074392750148,430.31243352465776,496.504994249643,7,14.88363659028876,2,25.81382989363062,51.7085643334293,14.614368722444354
162.71790403120204,1411.860503974241,452.367007333987,480.5065033597459,3,19.581425688087155,0,22.361387076905462,54.801331670389715,13.275880595342823
73.24505051821896,1222.7470970647264,718.4663822274952,935.7192851627688,8,2.189191667166229,1,22.03628331281319,31.236341289707454,14.860669347356293
74.63015014755351,1374.6794851632817,511.4785875911927,576.7991024279111,6,5.37885575112686,1,20.75152833025199,28.94076830844548,16.322691456677354
105.25753911482856,37.21776045048364,470.0313454088246,432.813584958341,6,29.964951761313884,2,21.10922657459616,26.2803685854511,1.9177545014153647
78.67680085105762,1423.348332798293,706.2239847094166,722.8756519111236,7,4.832064059548072,1,19.492599289096038,36.90411857479098,14.244402297954533
64.36705821532644,1248.2223720143706,525.9167871387941,717.6944151244235,9,4.5602197254049575,1,25.89454938830271,5.004947315944509,0.7112593737071577
95.63540321922221,146.6133038837104,657.8983556108792,511.2850517271688,4,4.628990778167706,2,20.212322703176227,15.35838044782487,29.93552729751955
148.58540988031845,1422.9771566130148,674.6559809352449,691.6788243222301,6,17.13320157065307,2,20.338037866266518,0.5966494113982073,4.537122603842738
145.38082485481596,1363.9882216290007,601.7748808415869,677.7866592125862,10,0.21980168196199656,2,25.05742566805275,27.928658010526654,10.003237323105816
159.34621330695143,52.930339442960985,604.9275973867171,551.9972579437562,7,23.856766719313395,1,19.89525155863088,24.08610409482008,27.97561603939004
74.83183357978652,40.248463686612695,404.9978426378964,364.7493789512837,7,29.236913774830732,3,19.188792319572073,33.62864146573298,19.75602225382712
80.66801915171182,1172.028285922213,374.6961115758888,642.6678256536759,8,10.723341734241744,1,20.633917911613295,15.72117373038361,8.179283296893669
72.25992395520242,1389.3403262711292,663.6340262284374,714.2936999573081,6,10.33297494346162,2,26.320559775285318,45.75051344585015,27.15102478665928
80.69745159695046,1413.5469947284964,687.0641509193724,713.517156190876,7,26.010074186923987,2,22.682146126710755,51.29845554139706,26.893549070385944
170.99254442986032,1264.8105805590292,306.00042141868835,481.18984085965917,8,3.5410847102234104,2,21.610432978373574,26.50811651571361,21.21454417611148
110.34487334874771,1284.68548488231,590.774662536357,746.089177654047,7,25.19574780292986,1,24.250600031980863,10.552117953009596,27.91807053451884
107.30733472563158,1360.698196779853,317.649883832172,396.9516870523189,3,12.229489602141172,2,20.364170717926562,48.120885897211124,25.535722188479838
105.37528929568967,17.184266527302952,385.34283439130235,368.1585678639994,4,7.785013915650284,0,26.05796570132523,8.32039956539954,29.83863717594229
113.6625350194709,1293.7065679431016,395.940048616446,542.2334806733444,9,7.029943621361722,0,23.94821829958534,50.702815823697094,4.047803985524455
171.95462111593702,120.00594752467782,572.1817222605412,452.17577473586334,8,11.423538725288251,0,23.008003892296717,10.177569569543863,27.79069712586874
85.9167029756772,145.98992073181944,593.5399656191514,447.550044887332,1,13.969792750338504,3,19.412829860599345,49.39101396881327,29.37988661937228
110.44279931578784,1275.82589159233,632.7877493851925,796.9618577928625,5,28.406477314933223,1,26.738999988087215,33.766526474347444,15.510273824290735
102.37964152366251,1361.2076421693657,434.45207010308457,513.2444279337188,7,23.68088219742583,1,21.151004402885047,29.531226367603015,17.252635993293058
